author_id,edit_history_tweet_ids,id,public_metrics,text,retweeter,tweeter
1415315939592130562,[1625259974279528451],1625259974279528451,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @HeleneThea: Der Bildungsgipfel der Landesregierung war eine Farce! Solidarität mit der @GEW_S_A und ihren Forderungen, mehr Arbeitszeit…",JchIsabelle,HeleneThea
1211578265669816320,[1625248082001641477],1625248082001641477,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @HeleneThea: Der Bildungsgipfel der Landesregierung war eine Farce! Solidarität mit der @GEW_S_A und ihren Forderungen, mehr Arbeitszeit…",Official__fabi,HeleneThea
1211578265669816320,[1625247397755363328],1625247397755363328,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @SusanSziborra: Die @GEW_S_A hat aufgerufen und über 2000 Lehrer*innen sind heute auf den Domplatz gekommen, um gegen die Vorschläge der…",Official__fabi,SusanSziborra
17446510,[1625232148847271939],1625232148847271939,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @DGBSAN: ""Hoch mit der #Bildung, runter mit der #Arbeitszeit!"" Die @GEW_S_A setzt sich gegen die auf dem ""#Bildungsgipfel"" beschlossene…",frankelangmach,DGBSAN
57688074,[1625231943548674063],1625231943548674063,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @SpringerPflege: „Es darf keine Ungleichbehandlung gegenüber Auszubildenden in der #Pflege und gegenüber Studierenden der #Hebammenwisse…,SKuemy,SpringerPflege
17446510,[1625229850234572800],1625229850234572800,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @SusanSziborra: Die @GEW_S_A hat aufgerufen und über 2000 Lehrer*innen sind heute auf den Domplatz gekommen, um gegen die Vorschläge der…",frankelangmach,SusanSziborra
948938484756213761,[1625223438561320977],1625223438561320977,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @HeleneThea: Der Bildungsgipfel der Landesregierung war eine Farce! Solidarität mit der @GEW_S_A und ihren Forderungen, mehr Arbeitszeit…",traumradeln,HeleneThea
3297511379,[1625215891133571074],1625215891133571074,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @DGBSAN: ""Hoch mit der #Bildung, runter mit der #Arbeitszeit!"" Die @GEW_S_A setzt sich gegen die auf dem ""#Bildungsgipfel"" beschlossene…",DougBORiordan,DGBSAN
1274421103478345730,[1625213865314091008],1625213865314091008,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @DGBSAN: ""Hoch mit der #Bildung, runter mit der #Arbeitszeit!"" Die @GEW_S_A setzt sich gegen die auf dem ""#Bildungsgipfel"" beschlossene…",HilmarPreu,DGBSAN
1488888993458622470,[1625212643890831377],1625212643890831377,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @DGBSAN: ""Hoch mit der #Bildung, runter mit der #Arbeitszeit!"" Die @GEW_S_A setzt sich gegen die auf dem ""#Bildungsgipfel"" beschlossene…",Wiedemeyer2,DGBSAN
725939031364632576,[1625198136888070147],1625198136888070147,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @SusanSziborra: Die @GEW_S_A hat aufgerufen und über 2000 Lehrer*innen sind heute auf den Domplatz gekommen, um gegen die Vorschläge der…",GrueneFrakLSA,SusanSziborra
1415315939592130562,[1625196682248953859],1625196682248953859,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @SusanSziborra: Die @GEW_S_A hat aufgerufen und über 2000 Lehrer*innen sind heute auf den Domplatz gekommen, um gegen die Vorschläge der…",JchIsabelle,SusanSziborra
180731310,[1625193383063916566],1625193383063916566,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @SusanSziborra: Die @GEW_S_A hat aufgerufen und über 2000 Lehrer*innen sind heute auf den Domplatz gekommen, um gegen die Vorschläge der…",dhelmich,SusanSziborra
1565998575036801026,[1625159548179738625],1625159548179738625,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @SpringerPflege: „Es darf keine Ungleichbehandlung gegenüber Auszubildenden in der #Pflege und gegenüber Studierenden der #Hebammenwisse…,Sunnysun1234567,SpringerPflege
1069872964848496640,[1625156591350677507],1625156591350677507,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @HeleneThea: Der Bildungsgipfel der Landesregierung war eine Farce! Solidarität mit der @GEW_S_A und ihren Forderungen, mehr Arbeitszeit…",LinkeMadeleine,HeleneThea
1348932328324812801,[1624875464337637383],1624875464337637383,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @Berlin_Table: Die Themen heute im #Berlin.Table: #BerlinWahlen2023: Die #FDP muss wieder einen Schlag verdauen + Politik-Experte Faas (…,Table_Media_,Berlin_Table
1307017241553141761,[1624370685693902849],1624370685693902849,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}","RT @ullamare: @Jack71302298 @Silvieann2 Ich habs gewusst:
100 sozialpädagogische Kräfte.
Für 100 Schulen.
Bei insges. ca 40.000 Allgemeinbi…",Jack71302298,ullamare
19856336,[1624118635361861640],1624118635361861640,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 0}",RT @Bildung_Table: Heute in der #Bildung.Table-Sonderausgabe: #Bildungsgipfel: Schulminister lassen @BMBF_Bund auflaufen + Hilfe für nur 10…,ciffi,Bildung_Table
1190184420948533253,[1623989788385615874],1623989788385615874,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0, 'impression_count': 74}","Was schickt mir @IHKMagdeburg: Wir brauchen ein neues Denken in diesem Land. Sagt der Komiker Liske @SachsenAnhalt schon länger➕empfiehlt #modernDenken.
Beim Bildungsgipfel fruchtete es noch nicht, Herr MP @ReinerHaseloff, https://t.co/7phpW6RBP9➕https://t.co/stUHm5upRL. https://t.co/UTJkoVnHVO",berndliske,IHKMagdeburg
